timestamp,nx,ny,nz,qx,qy,qz,roll,pitch,pub_vis_score,pub_inlier_score,pub_combined_score,curr_vis_score,curr_inlier_score,curr_combined_score,inlier_count,subcloud_size,inlier_ratio,using_fallback,search_radius
1774618630.668503046,0.023272,0.031949,-0.999219,0.000124,0.008994,-0.135149,176.594751,-3.919556,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,175,175,1.000000,0,2.0000
1774618630.718502998,0.018124,0.027690,-0.999452,0.001354,0.009753,-0.135485,176.575131,-3.935990,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,334,334,1.000000,0,2.0000
1774618630.768076897,0.022937,0.030953,-0.999258,0.000394,0.009213,-0.135312,176.566238,-3.932813,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,375,375,1.000000,0,2.0000
1774618630.818097115,0.027177,0.035358,-0.999005,-0.002306,0.007316,-0.135983,176.642169,-3.918805,0.0457,1.0000,0.4274,0.0457,1.0000,0.4274,399,399,1.000000,0,2.0000
1774618630.868110895,0.028312,0.031168,-0.999113,-0.000890,0.008652,-0.136022,176.563576,-3.957025,0.0465,1.0000,0.4279,0.0465,1.0000,0.4279,427,427,1.000000,0,2.0000
1774618630.918114901,0.029305,0.033244,-0.999018,-0.001168,0.008808,-0.135324,176.577876,-3.927066,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,460,460,1.000000,0,2.0000
1774618630.968518019,0.026811,0.033289,-0.999086,0.000608,0.010124,-0.135618,176.578436,-3.942848,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,474,474,1.000000,0,2.0000
1774618631.018127918,0.026409,0.033827,-0.999079,0.000209,0.008748,-0.135499,176.595094,-3.923604,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,485,485,1.000000,0,2.0000
1774618631.068114042,0.028329,0.035631,-0.998963,-0.004516,0.007194,-0.135647,176.620166,-3.911168,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,500,500,1.000000,0,2.0000
1774618631.118120909,0.026380,0.036467,-0.998987,-0.000410,0.008616,-0.135656,176.612065,-3.913447,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,514,514,1.000000,0,2.0000
1774618631.168148041,0.025375,0.038229,-0.998947,-0.000835,0.009027,-0.135532,176.576345,-3.938247,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,523,523,1.000000,0,2.0000
1774618631.218157053,0.026112,0.038003,-0.998936,-0.001435,0.008316,-0.135506,176.579517,-3.931266,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,531,531,1.000000,0,2.0000
1774618631.268138885,0.025161,0.037939,-0.998963,-0.001101,0.007890,-0.135734,176.616595,-3.920205,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,536,536,1.000000,0,2.0000
1774618631.318140030,0.024393,0.039078,-0.998938,-0.001632,0.009262,-0.135210,176.529884,-3.953475,0.0467,1.0000,0.4280,0.0467,1.0000,0.4280,550,550,1.000000,0,2.0000
1774618631.368175983,0.025182,0.039220,-0.998913,-0.002357,0.009000,-0.135250,176.547780,-3.948511,0.0466,1.0000,0.4279,0.0466,1.0000,0.4279,558,558,1.000000,0,2.0000
1774618631.418163061,0.026127,0.039200,-0.998890,-0.000649,0.008869,-0.135368,176.593277,-3.928058,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,565,565,1.000000,0,2.0000
1774618631.468173981,0.025684,0.039276,-0.998898,-0.001516,0.007560,-0.135574,176.637700,-3.908684,0.0457,1.0000,0.4274,0.0457,1.0000,0.4274,570,570,1.000000,0,2.0000
1774618631.518187046,0.025823,0.040117,-0.998861,-0.002444,0.008404,-0.135367,176.530039,-3.961063,0.0468,1.0000,0.4281,0.0468,1.0000,0.4281,574,574,1.000000,0,2.0000
1774618631.568191051,0.024928,0.040561,-0.998866,-0.002040,0.008315,-0.135107,176.541527,-3.950242,0.0466,1.0000,0.4280,0.0466,1.0000,0.4280,583,583,1.000000,0,2.0000
1774618631.618204117,0.025405,0.039396,-0.998901,-0.001525,0.008559,-0.135400,176.553346,-3.946574,0.0465,1.0000,0.4279,0.0465,1.0000,0.4279,585,585,1.000000,0,2.0000
1774618631.668225050,0.025850,0.039634,-0.998880,-0.001913,0.008323,-0.135278,176.545101,-3.947239,0.0466,1.0000,0.4279,0.0466,1.0000,0.4279,586,586,1.000000,0,2.0000
1774618631.718211889,0.024401,0.040954,-0.998863,-0.000772,0.009226,-0.134874,176.535009,-3.948139,0.0466,1.0000,0.4280,0.0466,1.0000,0.4280,594,594,1.000000,0,2.0000
1774618631.768210888,0.026360,0.040176,-0.998845,-0.002066,0.008163,-0.135413,176.562648,-3.942746,0.0464,1.0000,0.4279,0.0464,1.0000,0.4279,594,594,1.000000,0,2.0000
1774618631.818240881,0.025311,0.042145,-0.998791,-0.002529,0.008866,-0.134897,176.569782,-3.937970,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,600,600,1.000000,0,2.0000
1774618631.868216038,0.025562,0.040355,-0.998858,-0.001492,0.008758,-0.135673,176.610918,-3.923405,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,602,602,1.000000,0,2.0000
1774618631.918229103,0.025537,0.039722,-0.998884,-0.000683,0.008444,-0.135374,176.594895,-3.919756,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,603,603,1.000000,0,2.0000
1774618631.968241930,0.026132,0.039981,-0.998859,-0.001709,0.007970,-0.135525,176.624727,-3.911495,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,605,605,1.000000,0,2.0000
1774618632.018249989,0.026795,0.039480,-0.998861,-0.002131,0.008148,-0.135526,176.615839,-3.916736,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,607,607,1.000000,0,2.0000
1774618632.068238974,0.025530,0.039855,-0.998879,-0.000272,0.009215,-0.135552,176.572781,-3.932086,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,616,616,1.000000,0,2.0000
1774618632.118268967,0.024997,0.041140,-0.998841,-0.001656,0.009427,-0.134833,176.565353,-3.921993,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,621,621,1.000000,0,2.0000
1774618632.168262005,0.025578,0.041000,-0.998832,-0.001046,0.009397,-0.135113,176.562692,-3.937943,0.0464,1.0000,0.4278,0.0464,1.0000,0.4278,625,625,1.000000,0,2.0000
1774618632.218257904,0.026550,0.039958,-0.998849,-0.003318,0.008302,-0.135577,176.594491,-3.924633,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,625,625,1.000000,0,2.0000
1774618632.268260956,0.026560,0.040147,-0.998841,-0.002674,0.008248,-0.135527,176.590564,-3.927011,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,629,629,1.000000,0,2.0000
1774618632.318263054,0.024920,0.041194,-0.998840,-0.001534,0.009014,-0.135199,176.570365,-3.929058,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,639,639,1.000000,0,2.0000
1774618632.368282080,0.026328,0.040682,-0.998825,-0.001825,0.008155,-0.135856,176.618829,-3.918363,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,641,641,1.000000,0,2.0000
1774618632.418308973,0.025983,0.041122,-0.998816,-0.000981,0.008936,-0.135365,176.570208,-3.939414,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,644,644,1.000000,0,2.0000
1774618632.468291044,0.025272,0.041058,-0.998837,0.000937,0.009528,-0.135298,176.586274,-3.925137,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,647,647,1.000000,0,2.0000
1774618632.518316984,0.026006,0.041270,-0.998810,-0.001351,0.008280,-0.135580,176.582108,-3.931979,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,647,647,1.000000,0,2.0000
1774618632.568310976,0.026549,0.040831,-0.998813,-0.003265,0.007592,-0.135581,176.608105,-3.918736,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,648,648,1.000000,0,2.0000
1774618632.618313074,0.025997,0.040867,-0.998826,-0.001610,0.008926,-0.135373,176.545634,-3.946360,0.0466,1.0000,0.4279,0.0466,1.0000,0.4279,654,654,1.000000,0,2.0000
1774618632.668299913,0.024760,0.042127,-0.998805,-0.000977,0.008725,-0.134657,176.603399,-3.912677,0.0459,1.0000,0.4276,0.0459,1.0000,0.4276,659,659,1.000000,0,2.0000
1774618632.718311071,0.026167,0.040231,-0.998848,-0.001027,0.007750,-0.135640,176.633000,-3.903937,0.0457,1.0000,0.4274,0.0457,1.0000,0.4274,657,657,1.000000,0,2.0000
1774618632.768316984,0.025557,0.040198,-0.998865,-0.000207,0.008941,-0.135351,176.577724,-3.927892,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,659,659,1.000000,0,2.0000
1774618632.818340063,0.026324,0.040808,-0.998820,-0.003187,0.008432,-0.135476,176.538963,-3.955433,0.0467,1.0000,0.4280,0.0467,1.0000,0.4280,657,657,1.000000,0,2.0000
1774618632.868324041,0.025972,0.040479,-0.998843,-0.001713,0.008743,-0.135391,176.564224,-3.942094,0.0464,1.0000,0.4278,0.0464,1.0000,0.4278,660,660,1.000000,0,2.0000
1774618632.918344021,0.024958,0.041422,-0.998830,-0.001333,0.008788,-0.135034,176.586350,-3.922348,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,666,666,1.000000,0,2.0000
1774618632.968363047,0.025007,0.039946,-0.998889,-0.002495,0.008398,-0.135447,176.600440,-3.916180,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,665,665,1.000000,0,2.0000
1774618633.018342972,0.023971,0.040001,-0.998912,-0.000386,0.009503,-0.135304,176.569472,-3.935634,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,670,670,1.000000,0,2.0000
1774618633.068370104,0.024239,0.039695,-0.998918,-0.000783,0.008741,-0.135273,176.596493,-3.922682,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,670,670,1.000000,0,2.0000
1774618633.118372917,0.023018,0.040693,-0.998907,0.001134,0.009666,-0.135210,176.600884,-3.922557,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,673,673,1.000000,0,2.0000
1774618633.168366909,0.023303,0.041783,-0.998855,-0.001702,0.008838,-0.135102,176.551344,-3.940446,0.0465,1.0000,0.4279,0.0465,1.0000,0.4279,677,677,1.000000,0,2.0000
1774618633.218394995,0.024243,0.039978,-0.998906,-0.001164,0.008606,-0.135526,176.595121,-3.920131,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,674,674,1.000000,0,2.0000
1774618633.268395901,0.024439,0.040421,-0.998884,-0.001155,0.008782,-0.135766,176.582612,-3.946019,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,678,678,1.000000,0,2.0000
1774618633.318409920,0.024496,0.041181,-0.998851,-0.002292,0.008519,-0.135236,176.566113,-3.940950,0.0464,1.0000,0.4278,0.0464,1.0000,0.4278,680,680,1.000000,0,2.0000
1774618633.368400097,0.023632,0.040267,-0.998909,-0.000021,0.009424,-0.135206,176.591197,-3.926173,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,682,682,1.000000,0,2.0000
1774618633.418390989,0.023676,0.041494,-0.998858,-0.001186,0.008689,-0.135076,176.589744,-3.928803,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,687,687,1.000000,0,2.0000
1774618633.468159914,0.024711,0.040198,-0.998886,-0.001943,0.008133,-0.135607,176.616810,-3.915588,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,684,684,1.000000,0,2.0000
1774618633.518042088,0.023884,0.042397,-0.998815,-0.003645,0.009606,-0.134794,176.547740,-3.940696,0.0465,1.0000,0.4279,0.0465,1.0000,0.4279,693,693,1.000000,0,2.0000
1774618633.568434000,0.024401,0.040180,-0.998894,-0.001624,0.008583,-0.135394,176.568302,-3.933304,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,696,696,1.000000,0,2.0000
1774618633.618025064,0.024956,0.040161,-0.998882,-0.001916,0.007841,-0.135677,176.620095,-3.910226,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,696,696,1.000000,0,2.0000
1774618633.668035984,0.024021,0.040882,-0.998875,-0.002106,0.008387,-0.135243,176.580902,-3.928229,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,703,703,1.000000,0,2.0000
1774618633.718034983,0.024031,0.041011,-0.998870,0.000989,0.009410,-0.135434,176.589142,-3.927014,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,706,706,1.000000,0,2.0000
1774618633.768038988,0.024795,0.041631,-0.998825,-0.002359,0.008509,-0.135381,176.599813,-3.927797,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,705,705,1.000000,0,2.0000
1774618633.818077087,0.023943,0.041012,-0.998872,-0.001592,0.008519,-0.135214,176.566551,-3.935805,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,710,710,1.000000,0,2.0000
1774618633.868081093,0.024159,0.042709,-0.998795,-0.003309,0.009074,-0.134678,176.518140,-3.954946,0.0468,1.0000,0.4281,0.0468,1.0000,0.4281,713,713,1.000000,0,2.0000
1774618633.918095112,0.024819,0.041255,-0.998840,-0.002170,0.008801,-0.135318,176.546383,-3.948004,0.0466,1.0000,0.4279,0.0466,1.0000,0.4279,714,714,1.000000,0,2.0000
1774618633.968081951,0.025244,0.040880,-0.998845,-0.003049,0.008092,-0.135525,176.568602,-3.936360,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,713,713,1.000000,0,2.0000
1774618634.018079996,0.024000,0.042602,-0.998804,-0.001500,0.008768,-0.134984,176.585212,-3.923414,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,720,720,1.000000,0,2.0000
1774618634.068109989,0.024681,0.041409,-0.998837,-0.001968,0.008204,-0.135424,176.613505,-3.917830,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,718,718,1.000000,0,2.0000
1774618634.118103981,0.024268,0.041070,-0.998861,-0.000613,0.008800,-0.135319,176.572681,-3.937485,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,725,725,1.000000,0,2.0000
1774618634.168133974,0.022992,0.042204,-0.998844,0.000285,0.009049,-0.135633,176.581339,-3.931755,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,732,732,1.000000,0,2.0000
1774618634.218146086,0.020821,0.046779,-0.998688,-0.000774,0.009045,-0.135050,176.546245,-3.945197,0.0466,1.0000,0.4279,0.0466,1.0000,0.4279,752,752,1.000000,0,2.0000
1774618634.268182039,0.020266,0.048137,-0.998635,-0.001827,0.008200,-0.134839,176.591523,-3.917482,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,759,759,1.000000,0,2.0000
1774618634.318133116,0.019425,0.049942,-0.998563,-0.002723,0.007718,-0.135001,176.596037,-3.921988,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,769,769,1.000000,0,2.0000
1774618634.368160009,0.017953,0.049869,-0.998594,0.000865,0.008894,-0.135472,176.585660,-3.927689,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,776,776,1.000000,0,2.0000
1774618634.418175936,0.017461,0.051689,-0.998511,-0.001136,0.009328,-0.135111,176.535615,-3.955885,0.0467,1.0000,0.4280,0.0467,1.0000,0.4280,788,788,1.000000,0,2.0000
1774618634.468162060,0.016683,0.052555,-0.998479,-0.001455,0.009068,-0.134957,176.562175,-3.937143,0.0464,1.0000,0.4278,0.0464,1.0000,0.4278,798,798,1.000000,0,2.0000
1774618634.518174887,0.015354,0.054823,-0.998378,-0.002493,0.008417,-0.135065,176.588718,-3.925915,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,808,808,1.000000,0,2.0000
1774618634.568161964,0.014522,0.054992,-0.998381,-0.000933,0.009271,-0.135426,176.595453,-3.920272,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,819,819,1.000000,0,2.0000
1774618634.618241072,0.013891,0.057621,-0.998242,-0.004561,0.007998,-0.134912,176.568989,-3.935902,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,826,826,1.000000,0,2.0000
1774618634.668157101,0.013420,0.057252,-0.998270,-0.001680,0.008445,-0.135323,176.592580,-3.926309,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,833,833,1.000000,0,2.0000
1774618634.718216896,0.011559,0.059940,-0.998135,-0.001448,0.008189,-0.134810,176.602255,-3.919072,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,849,849,1.000000,0,2.0000
1774618634.768187046,0.011003,0.059529,-0.998166,-0.000285,0.008798,-0.135658,176.581636,-3.930249,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,861,861,1.000000,0,2.0000
1774618634.818188906,0.011224,0.060937,-0.998079,-0.000971,0.007988,-0.135628,176.607068,-3.917508,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,872,872,1.000000,0,2.0000
1774618634.868247986,0.010588,0.061847,-0.998030,-0.000728,0.008588,-0.135422,176.594658,-3.918741,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,882,882,1.000000,0,2.0000
1774618634.918200016,0.009914,0.062654,-0.997986,-0.000321,0.008951,-0.135387,176.587937,-3.926033,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,892,892,1.000000,0,2.0000
1774618634.968200922,0.010559,0.063798,-0.997907,-0.002117,0.007825,-0.135519,176.609133,-3.919510,0.0459,1.0000,0.4276,0.0459,1.0000,0.4276,895,895,1.000000,0,2.0000
1774618635.018233061,0.009236,0.064869,-0.997851,-0.000905,0.009158,-0.134795,176.558809,-3.931854,0.0464,1.0000,0.4278,0.0464,1.0000,0.4278,909,909,1.000000,0,2.0000
1774618635.068254948,0.008988,0.065310,-0.997825,-0.000311,0.009167,-0.135091,176.565887,-3.931340,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,913,913,1.000000,0,2.0000
1774618635.118257999,0.009897,0.065115,-0.997829,-0.001347,0.008054,-0.135559,176.635586,-3.901163,0.0456,1.0000,0.4274,0.0456,1.0000,0.4274,913,913,1.000000,0,2.0000
1774618635.168241024,0.009338,0.065299,-0.997822,-0.000502,0.009040,-0.135561,176.589698,-3.923555,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,922,922,1.000000,0,2.0000
1774618635.218257904,0.009525,0.065752,-0.997791,-0.000920,0.009018,-0.135293,176.566678,-3.932728,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,928,928,1.000000,0,2.0000
1774618635.268291950,0.009572,0.066168,-0.997763,-0.001741,0.008492,-0.135199,176.577267,-3.930739,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,936,936,1.000000,0,2.0000
1774618635.318243980,0.009400,0.065884,-0.997783,-0.000519,0.009076,-0.135447,176.581388,-3.924984,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,950,950,1.000000,0,2.0000
1774618635.368288040,0.009493,0.065776,-0.997789,-0.001032,0.008429,-0.135824,176.639544,-3.904687,0.0456,1.0000,0.4274,0.0456,1.0000,0.4274,958,958,1.000000,0,2.0000
1774618635.418262959,0.009592,0.066150,-0.997764,-0.001581,0.008193,-0.135502,176.625450,-3.908892,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,966,966,1.000000,0,2.0000
1774618635.468291998,0.010057,0.066838,-0.997713,-0.002382,0.007558,-0.135842,176.627421,-3.914451,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,972,972,1.000000,0,2.0000
1774618635.518275976,0.009805,0.067020,-0.997703,-0.001374,0.007761,-0.135680,176.641396,-3.905912,0.0456,1.0000,0.4274,0.0456,1.0000,0.4274,977,977,1.000000,0,2.0000
1774618635.568310976,0.010063,0.067364,-0.997678,-0.001280,0.007902,-0.135488,176.622326,-3.910827,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,979,979,1.000000,0,2.0000
1774618635.618318081,0.009580,0.066819,-0.997719,0.000442,0.009209,-0.135497,176.611951,-3.911870,0.0459,1.0000,0.4275,0.0459,1.0000,0.4275,985,985,1.000000,0,2.0000
1774618635.668292999,0.010673,0.066710,-0.997715,0.000059,0.007637,-0.136275,176.699228,-3.877797,0.0451,1.0000,0.4270,0.0451,1.0000,0.4270,990,990,1.000000,0,2.0000
1774618635.718360901,0.010595,0.067063,-0.997692,-0.000400,0.009119,-0.135423,176.582559,-3.930172,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,993,993,1.000000,0,2.0000
1774618635.768325090,0.010528,0.066988,-0.997698,0.000703,0.009440,-0.135282,176.589238,-3.921493,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,992,992,1.000000,0,2.0000
1774618635.818321943,0.010978,0.067417,-0.997664,-0.001070,0.008759,-0.135318,176.588138,-3.924430,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,995,995,1.000000,0,2.0000
1774618635.868324041,0.011632,0.067744,-0.997635,-0.002439,0.007402,-0.135662,176.623040,-3.917478,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,997,997,1.000000,0,2.0000
1774618635.918360949,0.011405,0.068024,-0.997619,-0.001212,0.008954,-0.135564,176.590803,-3.934554,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,1002,1002,1.000000,0,2.0000
1774618635.967999935,0.011967,0.068215,-0.997599,-0.002047,0.007452,-0.135543,176.591452,-3.930717,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,999,999,1.000000,0,2.0000
1774618636.017993927,0.011936,0.068033,-0.997612,-0.001303,0.008269,-0.135555,176.587168,-3.929017,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,1003,1003,1.000000,0,2.0000
1774618636.067997932,0.010526,0.067892,-0.997637,-0.000399,0.009015,-0.135176,176.588913,-3.925030,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,1011,1011,1.000000,0,2.0000
1774618636.118027925,0.011214,0.068649,-0.997578,-0.001222,0.008361,-0.135146,176.579882,-3.927509,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,1014,1014,1.000000,0,2.0000
1774618636.168051004,0.011679,0.069221,-0.997533,-0.000065,0.009409,-0.135127,176.591548,-3.922684,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,1020,1020,1.000000,0,2.0000
1774618636.218043089,0.012177,0.068623,-0.997568,-0.000044,0.008536,-0.135980,176.650213,-3.904182,0.0456,1.0000,0.4273,0.0456,1.0000,0.4273,1018,1018,1.000000,0,2.0000
1774618636.267995119,0.011430,0.069365,-0.997526,-0.001758,0.008998,-0.134983,176.540660,-3.944234,0.0466,1.0000,0.4280,0.0466,1.0000,0.4280,1024,1024,1.000000,0,2.0000
1774618636.318026066,0.011959,0.068637,-0.997570,-0.001926,0.008292,-0.135350,176.618935,-3.913718,0.0458,1.0000,0.4275,0.0458,1.0000,0.4275,1021,1021,1.000000,0,2.0000
1774618636.368031979,0.011527,0.068406,-0.997591,-0.000884,0.008398,-0.135445,176.586871,-3.923421,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,1023,1023,1.000000,0,2.0000
1774618636.418030977,0.011822,0.068871,-0.997556,-0.000944,0.008958,-0.135662,176.608993,-3.921353,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,1026,1026,1.000000,0,2.0000
1774618636.468027115,0.011597,0.068601,-0.997577,0.001082,0.009705,-0.135553,176.595600,-3.924722,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,1027,1027,1.000000,0,2.0000
1774618636.518079042,0.011392,0.069619,-0.997509,-0.001982,0.009568,-0.135077,176.551942,-3.939298,0.0465,1.0000,0.4279,0.0465,1.0000,0.4279,1032,1032,1.000000,0,2.0000
1774618636.568063021,0.012318,0.068982,-0.997542,-0.000877,0.007959,-0.136082,176.642757,-3.908175,0.0456,1.0000,0.4274,0.0456,1.0000,0.4274,1027,1027,1.000000,0,2.0000
1774618636.618067980,0.011358,0.069000,-0.997552,-0.000230,0.009099,-0.135226,176.590910,-3.924222,0.0461,1.0000,0.4277,0.0461,1.0000,0.4277,1031,1031,1.000000,0,2.0000
1774618636.668021917,0.012383,0.069060,-0.997536,-0.001251,0.008776,-0.135874,176.611114,-3.919586,0.0459,1.0000,0.4276,0.0459,1.0000,0.4276,1032,1032,1.000000,0,2.0000
1774618636.718020916,0.011997,0.068833,-0.997556,-0.000354,0.009683,-0.135542,176.604743,-3.924549,0.0460,1.0000,0.4276,0.0460,1.0000,0.4276,1031,1031,1.000000,0,2.0000
1774618636.768064022,0.011791,0.069217,-0.997532,-0.001802,0.008743,-0.135206,176.583767,-3.928470,0.0462,1.0000,0.4277,0.0462,1.0000,0.4277,1034,1034,1.000000,0,2.0000
1774618636.818083048,0.012182,0.069026,-0.997540,-0.001181,0.008914,-0.135750,176.600277,-3.926726,0.0461,1.0000,0.4276,0.0461,1.0000,0.4276,1033,1033,1.000000,0,2.0000
1774618636.868102074,0.011793,0.069241,-0.997530,-0.001532,0.009423,-0.136115,176.577000,-3.946477,0.0463,1.0000,0.4278,0.0463,1.0000,0.4278,1036,1036,1.000000,0,2.0000
