timestamp,nx,ny,nz,visibility_score,inlier_score,combined_score
1774618499.672631025,0.041300,0.035375,-0.998520,0.2509,0.9321,0.5234
1774618499.722671986,0.036295,0.035407,-0.998714,0.2510,1.0000,0.5506
1774618499.772692919,0.009164,0.023812,-0.999674,0.2510,1.0000,0.5506
1774618499.822663069,0.016441,0.027889,-0.999476,0.2508,1.0000,0.5505
1774618499.872701883,0.036424,0.035535,-0.998704,0.2505,1.0000,0.5503
1774618499.922712088,0.034706,0.033633,-0.998831,0.2506,1.0000,0.5504
1774618499.972651005,0.034293,0.033721,-0.998843,0.2510,1.0000,0.5506
1774618500.022762060,0.030408,0.029203,-0.999111,0.2510,1.0000,0.5506
1774618500.072674990,0.034117,0.032546,-0.998888,0.2508,1.0000,0.5505
1774618500.122735977,0.031663,0.031396,-0.999005,0.2509,1.0000,0.5505
1774618500.172748089,0.031617,0.030862,-0.999023,0.2509,1.0000,0.5505
1774618500.222722054,0.032112,0.031922,-0.998974,0.2510,1.0000,0.5506
1774618500.322702885,0.033465,0.032747,-0.998903,0.2509,1.0000,0.5505
1774618500.472775936,0.034594,0.034270,-0.998814,0.2509,1.0000,0.5506
1774618500.572731018,0.036768,0.033902,-0.998749,0.2509,1.0000,0.5505
1774618500.672749996,0.037739,0.035305,-0.998664,0.2510,1.0000,0.5506
1774618500.772804022,0.035726,0.033007,-0.998816,0.2509,1.0000,0.5505
1774618500.872837067,0.031482,0.032446,-0.998978,0.2509,1.0000,0.5505
1774618500.972383976,0.031949,0.033350,-0.998933,0.2509,1.0000,0.5505
1774618501.072407007,0.034680,0.031210,-0.998911,0.2508,1.0000,0.5505
1774618501.122886896,0.029529,0.029642,-0.999124,0.2510,1.0000,0.5506
1774618501.222467899,0.033095,0.032906,-0.998910,0.2510,1.0000,0.5506
1774618501.322427034,0.035932,0.034770,-0.998749,0.2508,1.0000,0.5505
1774618501.372450113,0.031004,0.031338,-0.999028,0.2510,1.0000,0.5506
1774618501.472462893,0.019260,0.032601,-0.999283,0.2510,1.0000,0.5506
1774618501.522447109,0.036270,0.033290,-0.998787,0.2507,1.0000,0.5504
1774618501.622524023,0.030247,0.031524,-0.999045,0.2509,1.0000,0.5505
1774618501.722539902,0.034155,0.032622,-0.998884,0.2508,1.0000,0.5505
1774618501.772536993,0.037542,0.033489,-0.998734,0.2509,1.0000,0.5505
1774618501.872543097,0.034285,0.032220,-0.998893,0.2509,1.0000,0.5505
1774618501.972549915,0.030630,0.031293,-0.999041,0.2510,1.0000,0.5506
1774618502.022533894,0.007097,0.024516,-0.999674,0.2508,1.0000,0.5505
1774618502.122560024,0.033415,0.032815,-0.998903,0.2509,1.0000,0.5506
1774618502.222582102,0.034890,0.032239,-0.998871,0.2510,1.0000,0.5506
1774618502.322606087,0.045011,0.033808,-0.998414,0.2509,1.0000,0.5506
1774618502.422585964,0.029855,0.031613,-0.999054,0.2502,1.0000,0.5501
1774618502.472642899,0.023917,0.034892,-0.999105,0.2503,1.0000,0.5502
1774618502.572640896,0.036780,0.031264,-0.998834,0.2508,1.0000,0.5505
1774618502.672624111,0.035491,0.032797,-0.998832,0.2509,1.0000,0.5506
1774618502.772639990,0.035294,0.033386,-0.998819,0.2509,1.0000,0.5505
1774618502.822640896,0.042688,0.035860,-0.998445,0.2508,1.0000,0.5505
1774618502.922682047,0.005012,0.019508,-0.999797,0.2546,1.0000,0.5527
1774618503.022684097,0.032633,0.031797,-0.998961,0.2617,1.0000,0.5570
1774618503.072676897,0.035208,0.033713,-0.998811,0.2623,1.0000,0.5574
1774618503.172280073,0.037716,0.033963,-0.998711,0.2613,0.9944,0.5546
1774618503.272284031,0.036305,0.033932,-0.998765,0.2636,0.9976,0.5572
1774618503.322312117,0.075765,0.057672,-0.995457,0.2642,0.8639,0.5041
1774618503.422380924,0.015426,0.037752,-0.999168,0.2662,1.0000,0.5597
1774618503.522336006,0.035987,0.035083,-0.998736,0.2687,1.0000,0.5612
1774618503.622368097,0.013483,0.029915,-0.999462,0.2503,1.0000,0.5502
1774618503.722369909,0.038578,0.035392,-0.998629,0.2674,0.9250,0.5305
1774618503.821984053,0.016590,0.028641,-0.999452,0.3310,1.0000,0.5986
1774618503.972004890,0.030328,0.029068,-0.999117,0.3310,0.9905,0.5948
1774618504.072470903,0.030682,0.032546,-0.998999,0.2835,1.0000,0.5701
1774618504.172847986,0.036474,0.033777,-0.998764,0.2004,1.0000,0.5202
1774618504.272851944,0.026025,0.026786,-0.999302,0.1250,1.0000,0.4750
1774618504.322427034,0.009359,0.028806,-0.999541,0.0926,1.0000,0.4556
1774618504.422462940,0.019414,0.033806,-0.999240,0.0500,1.0000,0.4300
1774618504.522145033,0.016883,0.026789,-0.999499,0.0327,1.0000,0.4196
1774618504.572088957,0.005477,0.027288,-0.999613,0.0317,1.0000,0.4190
1774618504.622163057,0.006224,0.029590,-0.999543,0.0312,1.0000,0.4187
1774618504.721709013,0.024715,0.029996,-0.999244,0.0388,1.0000,0.4233
1774618504.821732044,0.022778,0.028800,-0.999326,0.0384,1.0000,0.4230
1774618504.921756029,0.008031,0.034853,-0.999360,0.0419,1.0000,0.4251
1774618504.971712112,0.025889,0.031387,-0.999172,0.0439,1.0000,0.4263
1774618505.021742105,0.017453,0.035235,-0.999227,0.0468,1.0000,0.4281
1774618505.121812105,0.025300,0.030060,-0.999228,0.0455,1.0000,0.4273
1774618505.171760082,0.020963,0.027888,-0.999391,0.0482,1.0000,0.4289
1774618505.272181034,0.026396,0.032915,-0.999110,0.0491,1.0000,0.4294
1774618505.322204113,0.028460,0.029869,-0.999149,0.0507,1.0000,0.4304
1774618505.422209978,0.031695,0.029459,-0.999063,0.0558,1.0000,0.4335
1774618505.472203016,0.033239,0.030330,-0.998987,0.0519,1.0000,0.4311
1774618505.572602034,0.030714,0.030469,-0.999064,0.0446,1.0000,0.4268
1774618505.622591019,0.013217,0.031197,-0.999426,0.0424,1.0000,0.4254
1774618505.722253084,0.026829,0.032252,-0.999120,0.0477,1.0000,0.4286
1774618505.771826029,0.023472,0.031827,-0.999218,0.0490,1.0000,0.4294
1774618505.821448088,0.019782,0.030670,-0.999334,0.0455,1.0000,0.4273
1774618505.921117067,0.014354,0.034388,-0.999305,0.0342,1.0000,0.4205
1774618505.970633984,0.029354,0.029194,-0.999143,0.0234,1.0000,0.4140
1774618506.070660114,0.021956,0.031732,-0.999255,0.0137,1.0000,0.4082
1774618506.221081018,0.027542,0.030874,-0.999144,0.0912,1.0000,0.4547
1774618506.271132946,0.029078,0.031813,-0.999071,0.1260,1.0000,0.4756
1774618506.371464968,0.023551,0.031736,-0.999219,0.1808,1.0000,0.5085
1774618506.421541929,0.015957,0.033880,-0.999298,0.2340,1.0000,0.5404
1774618506.521928072,0.027240,0.029737,-0.999187,0.4320,1.0000,0.6592
1774618506.571933985,0.022437,0.031908,-0.999239,0.5338,1.0000,0.7203
1774618506.621937990,0.030076,0.030274,-0.999089,0.6704,1.0000,0.8022
1774618506.671998024,0.025142,0.030601,-0.999215,0.7992,1.0000,0.8795
1774618506.722002983,0.025549,0.034541,-0.999077,0.9207,1.0000,0.9524
1774618506.771541119,0.023851,0.031263,-0.999227,0.9941,1.0000,0.9965
1774618506.821583033,0.025305,0.032233,-0.999160,0.9411,1.0000,0.9647
1774618506.871609926,0.021552,0.032417,-0.999242,0.6526,1.0000,0.7915
1774618506.921614885,0.015721,0.028218,-0.999478,0.1094,0.9828,0.4588
1774618506.971626997,0.015829,0.032092,-0.999360,0.6577,1.0000,0.7946
1774618507.021677017,0.023849,0.031318,-0.999225,0.9632,1.0000,0.9779
1774618507.071619987,0.031966,0.028585,-0.999080,0.9984,1.0000,0.9991
1774618507.121639013,0.034421,0.029732,-0.998965,0.9228,1.0000,0.9537
1774618507.171612978,0.019316,0.031517,-0.999317,0.6660,1.0000,0.7996
1774618507.221646070,0.026820,0.031591,-0.999141,0.2839,1.0000,0.5703
1774618507.271600008,0.010004,0.022956,-0.999686,0.1850,0.9492,0.4907
1774618507.321670055,0.027600,0.030721,-0.999147,0.4091,1.0000,0.6455
1774618507.421667099,0.029748,0.033221,-0.999005,0.5366,1.0000,0.7219
1774618507.471611023,0.027779,0.031829,-0.999107,0.5281,1.0000,0.7169
1774618507.521655083,0.019810,0.033889,-0.999229,0.4797,1.0000,0.6878
1774618507.572078943,0.023951,0.032825,-0.999174,0.3815,1.0000,0.6289
1774618507.622057915,0.021096,0.030486,-0.999313,0.2230,1.0000,0.5338
1774618507.672493935,0.028714,0.029795,-0.999144,0.1099,1.0000,0.4659
1774618507.722470999,0.028288,0.031285,-0.999110,0.2999,1.0000,0.5800
1774618507.772501945,0.028580,0.031458,-0.999096,0.4232,1.0000,0.6539
1774618507.822472095,0.025915,0.035060,-0.999049,0.4939,1.0000,0.6964
1774618507.872153997,0.024626,0.034057,-0.999116,0.4562,1.0000,0.6737
1774618507.922117949,0.023970,0.028882,-0.999295,0.2897,1.0000,0.5738
1774618507.971666098,0.016779,0.030600,-0.999391,0.1302,1.0000,0.4781
1774618508.071772099,0.028010,0.030886,-0.999130,0.1080,1.0000,0.4648
1774618508.171724081,0.024996,0.031421,-0.999194,0.3889,1.0000,0.6333
1774618508.221785069,0.005490,0.031389,-0.999492,0.6579,1.0000,0.7947
1774618508.271724939,0.033769,0.029291,-0.999000,0.8251,1.0000,0.8951
1774618508.322199106,0.029837,0.031016,-0.999073,0.8060,1.0000,0.8836
1774618508.372167110,0.032124,0.032044,-0.998970,0.6057,1.0000,0.7634
1774618508.422629118,0.026307,0.029813,-0.999209,0.2044,1.0000,0.5226
1774618508.472573042,0.023378,0.028668,-0.999316,0.5557,1.0000,0.7334
1774618508.522602081,0.025969,0.031695,-0.999160,0.7849,1.0000,0.8709
1774618508.572566032,0.004397,0.029307,-0.999561,0.8131,1.0000,0.8879
1774618508.622184992,0.038262,0.030666,-0.998797,0.6737,1.0000,0.8042
1774618508.671823025,0.019344,0.030322,-0.999353,0.4517,1.0000,0.6710
1774618508.721837044,0.026824,0.034189,-0.999055,0.1474,1.0000,0.4884
1774618508.771425009,0.034005,0.030884,-0.998944,0.2802,1.0000,0.5681
1774618508.921066046,0.033916,0.029888,-0.998978,0.7470,1.0000,0.8482
1774618508.970998049,0.023647,0.030908,-0.999242,0.8266,1.0000,0.8960
1774618509.071016073,0.013792,0.023793,-0.999622,0.6679,1.0000,0.8007
1774618509.121032953,0.020414,0.025610,-0.999464,0.1499,1.0000,0.4899
1774618509.171471119,0.025394,0.032573,-0.999147,0.5332,1.0000,0.7199
1774618509.221483946,0.016535,0.031804,-0.999357,0.6282,1.0000,0.7769
1774618509.271054983,0.033684,0.030331,-0.998972,0.5167,1.0000,0.7100
1774618509.321069002,0.020383,0.030716,-0.999320,0.3474,1.0000,0.6084
1774618509.371121883,0.019078,0.029662,-0.999378,0.1337,1.0000,0.4802
1774618509.420701027,0.023298,0.028521,-0.999322,0.1672,1.0000,0.5003
1774618509.520716906,0.022097,0.030498,-0.999291,0.1293,1.0000,0.4776
1774618509.570724964,0.020169,0.030602,-0.999328,0.1157,1.0000,0.4694
1774618509.620713949,0.024206,0.029730,-0.999265,0.3366,1.0000,0.6019
1774618509.720762968,0.021553,0.030754,-0.999295,0.7569,1.0000,0.8541
1774618509.771135092,0.018179,0.029688,-0.999394,0.9053,1.0000,0.9432
1774618509.821146965,0.014579,0.021385,-0.999665,0.8941,1.0000,0.9364
1774618509.871543884,0.028957,0.030143,-0.999126,0.6406,1.0000,0.7844
1774618509.921578884,0.020179,0.028454,-0.999391,0.1448,1.0000,0.4869
1774618509.971538067,0.018215,0.029848,-0.999388,0.4173,1.0000,0.6504
1774618510.022021055,0.020497,0.028801,-0.999375,0.7337,1.0000,0.8402
1774618510.072036982,0.044938,0.029263,-0.998561,0.9392,1.0000,0.9635
1774618510.122004986,0.023188,0.033562,-0.999168,0.9604,1.0000,0.9762
1774618510.171595097,0.014089,0.031898,-0.999392,0.8297,1.0000,0.8978
1774618510.221606016,0.028941,0.030273,-0.999123,0.5955,1.0000,0.7573
1774618510.271651030,0.028980,0.028251,-0.999181,0.3299,1.0000,0.5979
1774618510.321610928,0.026106,0.027114,-0.999291,0.1242,1.0000,0.4745
1774618510.421205044,0.020469,0.026259,-0.999446,0.4626,1.0000,0.6776
1774618510.571645975,0.019458,0.030567,-0.999343,0.5942,1.0000,0.7565
1774618510.622102976,0.018887,0.033822,-0.999249,0.4949,1.0000,0.6969
1774618510.672054052,0.014293,0.030352,-0.999437,0.3096,1.0000,0.5857
1774618510.722472906,0.045693,0.031049,-0.998473,0.1330,1.0000,0.4798
1774618510.772542000,0.029136,0.034110,-0.998993,0.1503,1.0000,0.4902
1774618510.822482109,0.020342,0.031605,-0.999293,0.3086,1.0000,0.5851
1774618510.872520924,0.025578,0.028934,-0.999254,0.4043,1.0000,0.6426
1774618510.922461033,0.023856,0.028383,-0.999312,0.3887,1.0000,0.6332
1774618510.972124100,0.024403,0.026705,-0.999345,0.3072,1.0000,0.5843
1774618511.021688938,0.025319,0.030370,-0.999218,0.1593,1.0000,0.4956
1774618511.071274996,0.022441,0.030603,-0.999280,0.1575,1.0000,0.4945
1774618511.121388912,0.034170,0.026823,-0.999056,0.1938,1.0000,0.5163
1774618511.270895958,0.025952,0.029190,-0.999237,0.7066,1.0000,0.8239
1774618511.320940018,0.021195,0.026271,-0.999430,0.8893,1.0000,0.9336
1774618511.370939016,0.025251,0.030761,-0.999208,0.9614,1.0000,0.9769
1774618511.470921040,0.019427,0.033770,-0.999241,0.7402,1.0000,0.8441
1774618511.521339893,0.021890,0.029111,-0.999336,0.3989,1.0000,0.6393
1774618511.571399927,0.023894,0.032693,-0.999180,0.3361,1.0000,0.6016
1774618511.621334076,-0.000751,0.028347,-0.999598,0.7222,1.0000,0.8333
1774618511.671395063,0.013253,0.032132,-0.999396,0.9121,1.0000,0.9473
1774618511.721400976,0.031430,0.032510,-0.998977,0.9152,1.0000,0.9491
1774618511.771414042,0.036905,0.033858,-0.998745,0.7831,1.0000,0.8699
1774618511.821043015,0.005246,0.029079,-0.999563,0.5682,1.0000,0.7409
1774618511.871007919,0.007562,0.028379,-0.999569,0.2207,1.0000,0.5324
1774618511.920977116,-0.008037,0.054516,-0.998481,0.5026,0.2617,0.4063
1774618512.121062040,0.012260,0.030947,-0.999446,0.9760,1.0000,0.9856
1774618512.171484947,0.028440,0.028927,-0.999177,0.8884,1.0000,0.9330
1774618512.221476078,0.028121,0.030643,-0.999135,0.6341,1.0000,0.7805
1774618512.271518946,0.026457,0.027558,-0.999270,0.3507,1.0000,0.6104
1774618512.321856976,0.034243,0.034155,-0.998830,0.1620,1.0000,0.4972
1774618512.371965885,0.011378,0.033382,-0.999378,0.6536,1.0000,0.7922
1774618512.421832085,0.022881,0.031581,-0.999239,0.8013,1.0000,0.8808
1774618512.471971035,0.010234,0.028656,-0.999537,0.7050,1.0000,0.8230
1774618512.522825003,0.031307,0.029794,-0.999066,0.4488,1.0000,0.6693
1774618512.571520090,0.030735,0.033179,-0.998977,0.3167,1.0000,0.5900
1774618512.621505022,0.021776,0.025174,-0.999446,0.3941,0.9652,0.6225
1774618512.671545029,0.029216,0.031985,-0.999061,0.3393,0.9744,0.5933
1774618512.821121931,0.024435,0.029394,-0.999269,0.1074,1.0000,0.4644
1774618512.921186924,0.014225,0.029627,-0.999460,0.3185,1.0000,0.5911
1774618512.971529007,0.009930,0.033478,-0.999390,0.4483,1.0000,0.6690
1774618513.021605015,0.020498,0.030153,-0.999335,0.4733,1.0000,0.6840
