timestamp,nx,ny,nz,visibility_score,inlier_score,combined_score
1774618513.071652889,0.022400,0.029929,-0.999301,0.3964,1.0000,0.6378
1774618513.121970892,0.022537,0.029854,-0.999300,0.0809,1.0000,0.4486
1774618513.172019958,0.026061,0.032570,-0.999130,0.3045,1.0000,0.5827
1774618513.221975088,0.024980,0.032365,-0.999164,0.5649,1.0000,0.7389
1774618513.271976948,0.023756,0.034436,-0.999125,0.7778,1.0000,0.8667
1774618513.322030067,0.025873,0.028168,-0.999268,0.9068,1.0000,0.9441
1774618513.372111082,0.028043,0.035032,-0.998993,0.9036,1.0000,0.9422
1774618513.422012091,0.012906,0.034578,-0.999319,0.7717,1.0000,0.8630
1774618513.471631050,0.024888,0.031954,-0.999179,0.5886,1.0000,0.7532
1774618513.521640062,0.020853,0.034900,-0.999173,0.3477,1.0000,0.6086
1774618513.671272039,0.021275,0.028512,-0.999367,0.1431,1.0000,0.4858
1774618513.821670055,0.017907,0.026539,-0.999487,0.3925,1.0000,0.6355
1774618513.871746063,0.029978,0.029692,-0.999109,0.4253,0.9945,0.6529
1774618513.971708059,0.017896,0.028255,-0.999441,0.4656,1.0000,0.6794
1774618514.021750927,0.036824,0.034580,-0.998723,0.4943,1.0000,0.6966
1774618514.071274996,0.020330,0.026570,-0.999440,0.5057,1.0000,0.7034
1774618514.121305943,0.018465,0.029482,-0.999395,0.5091,1.0000,0.7055
1774618514.171314001,0.012000,0.031378,-0.999436,0.5056,1.0000,0.7033
1774618514.221268892,0.027403,0.031292,-0.999135,0.5151,1.0000,0.7091
1774618514.270931005,0.028938,0.030599,-0.999113,0.5006,1.0000,0.7004
1774618514.320918083,0.013492,0.030007,-0.999459,0.4911,1.0000,0.6947
1774618514.371293068,0.018994,0.033463,-0.999259,0.4916,1.0000,0.6949
1774618514.421387911,0.016257,0.032175,-0.999350,0.4945,1.0000,0.6967
1774618514.471396923,0.023281,0.029229,-0.999302,0.4903,1.0000,0.6942
1774618514.521740913,0.013298,0.026815,-0.999552,0.4608,0.9711,0.6650
1774618514.571742058,0.016038,0.030073,-0.999419,0.4586,0.9451,0.6532
1774618514.621761084,0.027294,0.028761,-0.999214,0.4414,0.9287,0.6363
1774618514.672147036,0.013742,0.024101,-0.999615,0.4470,0.9028,0.6294
1774618514.722177982,0.020700,0.028567,-0.999378,0.4623,0.9217,0.6460
1774618514.772167921,0.025194,0.027316,-0.999309,0.4798,0.9107,0.6522
1774618514.822590113,0.029416,0.031552,-0.999069,0.4521,0.8710,0.6197
1774618514.872584105,0.031732,0.027784,-0.999110,0.4474,0.8935,0.6259
1774618514.922602892,0.022562,0.030388,-0.999284,0.4177,0.9134,0.6160
1774618514.972584963,0.026471,0.031631,-0.999149,0.4253,0.9216,0.6238
1774618515.022628069,0.017191,0.026045,-0.999513,0.4471,0.9410,0.6446
1774618515.072588921,0.021898,0.028646,-0.999350,0.3591,0.9308,0.5878
1774618515.122257948,0.024340,0.026060,-0.999364,0.2787,0.9304,0.5394
1774618515.171802044,0.017652,0.022650,-0.999588,0.1150,0.8970,0.4278
1774618515.221405983,0.030394,0.034559,-0.998940,0.2458,0.9117,0.5121
1774618515.271034002,0.038606,0.033373,-0.998697,0.3156,0.8997,0.5493
1774618515.320678949,0.025554,0.031924,-0.999164,0.3432,0.9349,0.5799
1774618515.370290041,0.015752,0.029968,-0.999427,0.3649,0.9453,0.5971
1774618515.419884920,0.020117,0.024272,-0.999503,0.3353,0.9206,0.5694
1774618515.469540119,0.036806,0.029333,-0.998892,0.2590,0.9425,0.5324
1774618515.519104004,0.017379,0.030184,-0.999393,0.1644,0.9635,0.4841
1774618515.569086075,0.013818,0.034779,-0.999299,0.1427,0.9550,0.4676
1774618515.618781090,0.027102,0.028181,-0.999235,0.3017,0.9746,0.5709
1774618515.668683052,0.020544,0.030978,-0.999309,0.4576,0.9970,0.6734
1774618515.718677998,0.022711,0.035079,-0.999126,0.6021,0.9958,0.7595
1774618515.768726110,0.018624,0.035905,-0.999182,0.7401,0.9823,0.8370
1774618515.818723917,0.022043,0.033534,-0.999194,0.8402,0.9964,0.9027
1774618515.869119883,0.017414,0.029916,-0.999401,0.9042,0.9582,0.9258
1774618515.919091940,0.009899,0.032422,-0.999425,0.8898,0.9724,0.9228
1774618515.969535112,0.021855,0.032205,-0.999242,0.7986,0.9627,0.8643
1774618516.019536018,0.022112,0.032489,-0.999227,0.6266,0.9900,0.7719
1774618516.069981098,0.021924,0.034930,-0.999149,0.3683,0.9558,0.6033
1774618516.119935989,0.022121,0.032378,-0.999231,0.0602,0.9618,0.4209
1774618516.170375109,0.004730,0.032389,-0.999464,0.3792,0.8996,0.5874
1774618516.220361948,0.024535,0.026671,-0.999343,0.4765,0.9284,0.6573
1774618516.270401955,0.001995,0.032374,-0.999474,0.3028,0.8909,0.5380
1774618516.320365906,0.026670,0.030819,-0.999169,0.0846,0.9262,0.4213
1774618516.370392084,0.023094,0.027539,-0.999354,0.4057,0.9068,0.6062
1774618516.420398951,0.019953,0.031293,-0.999311,0.6310,0.9170,0.7454
1774618516.470382929,0.017229,0.026094,-0.999511,0.8126,0.8896,0.8434
1774618516.520410061,0.024739,0.033589,-0.999129,0.9684,0.8833,0.9344
1774618516.570398092,0.038418,0.023382,-0.998988,0.9785,0.8806,0.9393
1774618516.620409012,0.027625,0.026444,-0.999269,0.3792,0.8963,0.5861
1774618516.820822001,0.020262,0.026858,-0.999434,0.5520,0.8385,0.6666
1774618516.870841026,0.022863,0.025732,-0.999407,0.5443,0.7944,0.6443
1774618516.920850039,0.014940,0.027423,-0.999512,0.4960,0.8166,0.6243
1774618516.971314907,0.016909,0.021047,-0.999635,0.4010,0.8027,0.5617
1774618517.021313906,0.009369,0.017137,-0.999809,0.1460,0.7491,0.3872
1774618517.071706057,0.027151,0.026848,-0.999271,0.1905,0.7085,0.3977
1774618517.121656895,0.040182,0.022367,-0.998942,0.3186,0.7299,0.4832
1774618517.172089100,0.023018,0.023736,-0.999453,0.3237,0.7824,0.5072
1774618517.222075939,0.008402,0.024086,-0.999675,0.2375,0.7747,0.4524
1774618517.272103071,0.014935,0.025264,-0.999569,0.5427,0.7930,0.6428
1774618517.322107077,0.010338,0.029069,-0.999524,0.7139,0.7893,0.7440
1774618517.372164965,0.033098,0.020374,-0.999244,0.8447,0.7771,0.8177
1774618517.422106028,0.008177,0.026188,-0.999624,0.9356,0.8074,0.8843
1774618517.472106934,0.009264,0.023960,-0.999670,0.9887,0.8050,0.9152
1774618517.522152901,0.018642,0.028896,-0.999409,0.9952,0.8138,0.9226
1774618517.571688890,0.025859,0.028198,-0.999268,0.9506,0.8170,0.8972
1774618517.621808052,0.014905,0.030203,-0.999433,0.8559,0.8272,0.8444
1774618517.671350956,0.024339,0.034024,-0.999125,0.7026,0.8107,0.7458
1774618517.721347094,0.024972,0.023772,-0.999405,0.5402,0.8102,0.6482
1774618517.771338940,0.038146,0.027085,-0.998905,0.3933,0.7922,0.5528
1774618517.820975065,0.042164,0.031755,-0.998606,0.2602,0.7711,0.4645
1774618517.870928049,0.020365,0.024705,-0.999487,0.1453,0.8194,0.4150
1774618517.920972109,0.029110,0.029717,-0.999134,0.0568,0.8185,0.3615
1774618517.970966101,0.024708,0.031327,-0.999204,0.1270,0.8321,0.4091
1774618518.020978928,0.035505,0.026228,-0.999025,0.1752,0.8151,0.4312
1774618518.071017027,0.024366,0.030144,-0.999249,0.2320,0.8234,0.4685
1774618518.120976925,0.037001,0.033700,-0.998747,0.2827,0.7828,0.4827
1774618518.170787096,0.024644,0.023134,-0.999429,0.3404,0.8280,0.5354
1774618518.220694065,0.032520,0.030125,-0.999017,0.4265,0.8322,0.5888
1774618518.270601034,0.027217,0.025512,-0.999304,0.5370,0.8373,0.6571
1774618518.320656061,0.016586,0.023046,-0.999597,0.6270,0.8248,0.7061
1774618518.370605946,0.023413,0.025103,-0.999411,0.7146,0.8501,0.7688
1774618518.420644045,0.030897,0.029873,-0.999076,0.7621,0.8494,0.7970
1774618518.470632076,0.018325,0.028289,-0.999432,0.7951,0.8607,0.8213
1774618518.520694971,0.016183,0.024303,-0.999574,0.8080,0.8641,0.8304
1774618518.570640087,0.023515,0.026186,-0.999380,0.8137,0.8540,0.8298
1774618518.620660067,0.035396,0.031503,-0.998877,0.7967,0.8503,0.8181
1774618518.670640945,0.022890,0.031620,-0.999238,0.7598,0.8663,0.8024
1774618518.720683098,0.028379,0.034553,-0.999000,0.6982,0.8498,0.7588
1774618518.770689964,0.040648,0.036226,-0.998517,0.5913,0.8252,0.6849
1774618518.820671082,0.009992,0.022296,-0.999701,0.4277,0.8492,0.5963
1774618518.870678902,0.017044,0.025361,-0.999533,0.0618,0.9221,0.4059
1774618518.920715094,0.018552,0.032630,-0.999295,0.2293,1.0000,0.5376
1774618519.071146011,0.018769,0.024900,-0.999514,0.3543,1.0000,0.6126
1774618519.221151114,0.018995,0.031720,-0.999316,0.3573,1.0000,0.6144
1774618519.321120024,0.037179,0.024144,-0.999017,0.2360,0.9852,0.5357
1774618519.471163034,0.015702,0.032478,-0.999349,0.1199,1.0000,0.4719
1774618519.521600962,0.022629,0.031896,-0.999235,0.1058,1.0000,0.4635
1774618519.622039080,0.024003,0.025367,-0.999390,0.1653,1.0000,0.4992
1774618519.771574974,0.022217,0.027676,-0.999370,0.1715,1.0000,0.5029
1774618519.871200085,0.045310,0.029844,-0.998527,0.1853,0.8981,0.4704
1774618519.921221972,0.012217,0.023235,-0.999655,0.1858,0.8981,0.4708
1774618519.971223116,0.042297,0.032846,-0.998565,0.1821,0.9138,0.4748
1774618520.021202087,0.018137,0.027605,-0.999454,0.1769,0.9110,0.4706
1774618520.070842981,0.022712,0.028564,-0.999334,0.2191,0.9676,0.5185
1774618520.120860100,0.039094,0.032444,-0.998709,0.2446,0.9017,0.5074
1774618520.170856953,0.032333,0.032615,-0.998945,0.2804,0.9877,0.5633
1774618520.220848083,0.024101,0.029436,-0.999276,0.2936,0.9917,0.5729
1774618520.270848036,0.017469,0.025164,-0.999531,0.2916,0.9481,0.5542
1774618520.321269989,0.018566,0.023903,-0.999542,0.2859,0.9082,0.5348
1774618520.371248960,0.023433,0.034552,-0.999128,0.2908,0.9011,0.5349
1774618520.421283007,0.021816,0.025524,-0.999436,0.2858,0.8744,0.5212
1774618520.471298933,0.034084,0.032550,-0.998889,0.2844,0.8640,0.5163
1774618520.521693945,0.003013,0.033519,-0.999434,0.2926,0.8280,0.5068
1774618520.571721077,-0.000708,0.041935,-0.999120,0.3129,0.7852,0.5018
1774618520.622092962,0.012409,0.034635,-0.999323,0.3231,0.8229,0.5230
1774618520.672127008,0.028517,0.027949,-0.999202,0.3510,0.8534,0.5520
1774618520.722137928,0.025199,0.025539,-0.999356,0.3675,0.8532,0.5617
1774618520.772134066,0.017415,0.025870,-0.999514,0.3825,0.8588,0.5730
1774618520.822375059,0.026157,0.033205,-0.999106,0.3451,0.8185,0.5345
1774618520.872186899,0.023873,0.033611,-0.999150,0.3758,0.8120,0.5503
1774618520.921756983,0.030767,0.035016,-0.998913,0.3922,0.7862,0.5498
1774618520.971376896,0.011849,0.027697,-0.999546,0.4160,0.8018,0.5703
1774618521.020968914,0.013370,0.029485,-0.999476,0.4796,0.8035,0.6092
1774618521.071022034,0.031553,0.027905,-0.999112,0.5543,0.8003,0.6527
1774618521.120975971,0.026438,0.028240,-0.999251,0.6365,0.7984,0.7012
1774618521.170991898,0.020728,0.028537,-0.999378,0.7454,0.7891,0.7629
1774618521.221421957,0.029053,0.022079,-0.999334,0.8659,0.7564,0.8221
1774618521.271416903,0.014470,0.021589,-0.999662,0.9096,0.7468,0.8444
1774618521.321841002,0.033027,0.028767,-0.999040,0.4916,0.7423,0.5919
1774618521.371887922,0.018800,0.032490,-0.999295,0.1700,0.7508,0.4023
1774618521.421807051,0.026679,0.034079,-0.999063,0.7821,0.7352,0.7634
1774618521.471805096,0.022601,0.031692,-0.999242,0.8281,0.7491,0.7965
1774618521.521425009,0.045904,0.020633,-0.998733,0.3266,0.6627,0.4610
1774618521.571404934,0.021193,0.029206,-0.999349,0.9012,0.7357,0.8350
1774618521.621006966,0.033946,0.030456,-0.998959,0.8867,0.7757,0.8423
1774618521.670670033,0.016555,0.023281,-0.999592,0.6342,0.7633,0.6858
1774618521.720268011,0.048404,0.033301,-0.998273,0.3077,0.7459,0.4830
1774618521.819880009,0.023826,0.024332,-0.999420,0.1469,0.7451,0.3862
1774618521.869961977,0.030036,0.034396,-0.998957,0.0823,0.7442,0.3471
1774618521.969965935,0.026220,0.030413,-0.999193,0.1810,0.7211,0.3970
1774618522.019870996,0.036630,0.027185,-0.998959,0.3385,0.7110,0.4875
1774618522.069916010,0.029539,0.030925,-0.999085,0.4633,0.7124,0.5629
1774618522.119914055,0.016796,0.030102,-0.999406,0.5223,0.7068,0.5961
1774618522.219954014,0.005617,0.025336,-0.999663,0.3843,0.7033,0.5119
1774618522.319960117,0.038053,0.034576,-0.998677,0.0912,0.7106,0.3389
1774618522.420363903,0.016667,0.022404,-0.999610,0.0499,0.7251,0.3200
1774618522.520735025,0.016717,0.028523,-0.999453,0.0668,0.8038,0.3616
1774618522.571131945,0.026334,0.029254,-0.999225,0.1348,0.8167,0.4076
1774618522.621195078,0.022259,0.029831,-0.999307,0.2999,0.8117,0.5046
1774618522.671622038,0.023060,0.028110,-0.999339,0.4463,0.8183,0.5951
1774618522.721595049,0.029067,0.036368,-0.998916,0.5537,0.8482,0.6715
1774618522.771588087,0.008466,0.028504,-0.999558,0.6269,0.8619,0.7209
1774618522.821605921,0.050914,0.035457,-0.998073,0.5476,0.8479,0.6677
1774618522.871561050,0.008786,0.031050,-0.999479,0.3653,0.9173,0.5861
1774618522.921629906,0.026864,0.030610,-0.999170,0.2596,0.9467,0.5344
1774618522.971570969,0.012075,0.035113,-0.999310,0.6311,0.9399,0.7546
1774618523.071613073,0.021401,0.029540,-0.999334,0.7605,0.9835,0.8497
1774618523.221628904,-0.002606,0.026884,-0.999635,0.2447,0.8182,0.4741
1774618523.372126102,0.020826,0.025285,-0.999463,0.1392,0.8552,0.4256
1774618523.421685934,0.023556,0.022494,-0.999469,0.2732,0.8039,0.4855
1774618523.521338940,0.025738,0.031375,-0.999176,0.7180,0.8656,0.7770
1774618523.620908976,0.018304,0.030621,-0.999363,0.9841,0.9038,0.9520
1774618523.720535994,0.035822,0.033458,-0.998798,0.8167,0.9063,0.8526
1774618523.820511103,0.001741,0.034621,-0.999399,0.1016,0.9094,0.4247
1774618523.870521069,0.026622,0.031447,-0.999151,0.3998,0.9270,0.6107
1774618523.920964003,0.021527,0.030667,-0.999298,0.5430,0.9389,0.7013
1774618523.970906973,0.014401,0.033294,-0.999342,0.5655,0.9376,0.7143
1774618524.020940065,0.039155,0.029424,-0.998800,0.2977,0.8746,0.5285
1774618524.071392059,0.019681,0.034847,-0.999199,0.1826,0.8465,0.4481
1774618524.121375084,0.052042,0.030138,-0.998190,0.4092,0.7634,0.5509
1774618524.171354055,0.008146,0.028090,-0.999572,0.7392,0.7689,0.7511
1774618524.221777916,0.029283,0.029652,-0.999131,0.9067,0.7798,0.8560
1774618524.271754026,0.026584,0.029271,-0.999218,0.9832,0.7690,0.8976
1774618524.321790934,0.021080,0.025413,-0.999455,0.9779,0.7498,0.8867
1774618524.371786118,0.021992,0.026357,-0.999411,0.8759,0.7315,0.8181
1774618524.421783924,0.020105,0.034076,-0.999217,0.6459,0.7277,0.6786
1774618524.471769094,0.024000,0.026765,-0.999354,0.3652,0.7265,0.5097
1774618524.521804094,0.006131,0.025595,-0.999654,0.0865,0.7206,0.3401
